PhraseID,Sentiment
83861,2
53790,2
122087,2
23807,2
113906,2
13489,3
4204,1
136392,3
137800,2
54681,2
79986,3
4717,2
53353,2
155229,2
149253,1
151569,1
64190,2
9291,3
141202,2
50903,1
31399,2
83033,1
87984,2
94878,2
38446,2
44303,2
121238,3
45913,2
72811,2
106278,3
22228,2
4919,2
143716,2
49446,2
17367,2
26955,2
35447,2
28202,2
1564,3
122774,2
99864,2
10793,1
8965,3
151479,2
10727,2
116120,2
85791,2
112985,2
149213,2
81404,1
145171,2
36643,3
136465,2
29879,2
127398,2
114339,2
75966,3
44953,2
47167,3
57025,2
17395,4
147013,2
38954,2
52131,2
83137,2
18014,2
60625,2
146053,4
41583,2
29980,1
144721,1
89045,1
17682,2
6133,2
150624,0
122800,3
132583,4
16642,3
151355,2
134097,4
103674,3
116512,2
142258,2
90859,2
77175,1
154210,3
35529,2
58942,2
94400,3
53076,2
54147,1
146625,2
13714,2
102152,1
57034,2
60948,2
42098,2
74288,1
106753,2
79583,2
100375,3
69893,3
68057,4
105750,1
125816,2
154956,3
116312,2
147411,2
98345,2
116268,2
7224,3
112758,2
52239,2
24799,2
117092,2
132063,2
107541,2
71886,2
91619,2
130131,2
7671,3
99942,2
81063,2
71638,2
121825,2
115765,2
104100,2
20949,2
41826,2
67306,4
151926,2
30528,2
139403,2
63235,2
144514,2
29121,2
135236,0
140805,2
94295,4
118988,1
11176,1
130683,3
108265,3
79790,2
75805,3
139719,3
85079,2
118789,2
140322,3
42979,3
147187,2
120829,1
43814,2
129734,2
99301,2
83961,2
56141,3
128961,3
1898,2
12084,0
116405,2
133439,2
7865,1
69339,2
118467,3
7824,2
81270,2
65893,1
81193,3
30185,2
21244,2
127751,2
112025,2
24587,2
44016,3
1817,2
113795,4
67621,2
17394,4
77048,1
6425,2
837,2
11111,2
33899,1
73954,3
137881,2
133120,2
11701,3
51576,2
27749,3
42415,2
151398,2
146329,1
152211,0
7189,2
106519,2
61155,3
85103,2
68937,2
80750,1
132330,1
81621,2
79993,4
69284,3
152305,3
28,2
97191,1
71731,3
116981,3
103556,0
95281,1
49885,2
41557,1
106791,3
9300,2
124802,3
23718,3
106366,2
74218,2
104546,2
125958,2
93361,2
39743,3
14744,2
91024,1
65504,2
107698,2
51389,2
16562,4
42424,2
137301,3
148368,2
147897,2
31111,3
107239,3
138425,0
50519,3
25649,1
105233,2
38408,2
30940,2
53522,2
151885,4
70976,3
79742,4
21293,2
97275,3
52284,3
92692,2
98621,1
114018,2
116456,2
11641,1
40293,2
138066,2
112806,1
130371,1
126874,2
85471,2
91785,2
33294,0
147735,1
21793,2
49051,2
24174,3
67090,2
122856,2
38928,2
29312,3
95105,1
68485,3
37605,2
63042,3
50857,3
25865,2
62305,2
131736,2
127827,2
61984,3
13549,2
8057,2
103465,2
128254,2
50249,2
28689,2
63675,2
58543,2
14177,3
151072,1
63030,0
6733,2
123710,2
111208,2
44287,3
14675,2
115998,2
57389,2
107413,2
685,2
78015,3
30137,2
36096,3
5227,2
38856,2
146986,3
68287,2
111501,2
65856,2
63347,2
6402,2
84293,2
1137,2
117717,2
14305,2
99941,2
125982,4
51638,3
107392,2
10318,2
138878,2
2517,2
112895,2
102837,2
137662,3
87826,2
27178,2
31186,4
9527,2
56576,2
141951,1
25433,2
95551,4
12336,1
129465,2
21558,2
91874,1
63211,3
123407,3
79856,2
55835,2
10400,2
92381,2
79393,2
59628,2
21176,1
92976,2
130888,2
25821,2
27160,2
65865,2
146799,2
21806,0
116095,2
132345,1
87428,2
49633,2
38797,1
83194,2
121225,3
114417,2
140274,2
37706,2
114564,2
17397,3
101128,2
108947,2
55859,3
93352,0
9956,2
101586,3
70480,1
79193,3
107066,2
142144,3
11310,2
111627,2
121392,3
34612,2
16907,3
107286,2
150317,1
56534,1
148183,2
589,2
146245,1
100128,2
115432,0
132151,4
143586,2
25427,2
46247,2
44762,2
10709,2
115116,4
128753,2
9487,1
51276,2
133793,2
42604,2
5165,3
2918,1
125491,2
67654,2
90335,0
114349,2
101049,2
97685,3
53079,3
33347,3
68235,2
9711,3
78662,2
80795,2
152646,2
151046,2
121061,2
571,2
72334,2
40622,2
129826,2
93359,0
42788,3
23769,2
108300,2
47789,2
128075,2
33709,2
60624,2
63721,2
106937,3
96788,2
43768,2
137674,2
140697,2
121412,3
76772,2
6805,2
65412,3
59655,0
70717,2
25588,2
83079,2
57458,2
111282,4
142741,1
135424,1
42885,2
49445,2
64031,2
124428,2
35386,2
34538,1
96100,2
67274,1
9844,2
77954,1
143207,2
132942,0
90332,2
102340,2
78021,1
6023,2
18547,2
88103,2
147509,2
66512,3
21860,2
46982,2
116872,1
7721,2
2832,2
20729,2
135114,2
84427,2
110867,1
103177,2
133913,2
133211,3
65280,1
106344,3
92618,2
142735,2
105457,2
36248,2
82635,3
111770,2
18324,3
152629,3
141859,2
123588,2
124983,2
73145,2
110706,2
66426,2
44292,3
50716,3
57756,2
46089,3
53759,2
32170,3
75358,2
127378,2
129932,2
2531,0
43672,2
132454,2
57092,2
28942,2
86611,2
47295,2
150955,3
26214,2
112775,2
102263,3
108381,2
38675,3
83268,3
39684,2
41034,3
140476,2
69348,2
43161,3
21563,2
90133,2
24540,2
92950,2
74460,3
28806,2
152233,2
67678,3
140541,3
19981,2
31490,2
51546,2
44951,2
100946,2
133043,2
108291,1
97184,3
81780,2
57020,3
54961,1
66407,3
122136,2
115223,2
85229,3
110164,2
20453,1
136163,3
11222,2
57262,1
8165,2
130950,1
110882,2
106704,2
20560,2
547,2
70178,2
155287,2
25898,2
98989,2
138365,2
154427,2
10240,2
95475,2
32362,2
47440,2
72131,2
127895,3
92471,2
88293,3
133737,2
31977,2
146866,3
87182,3
69717,1
149821,2
49121,2
142292,2
132085,2
88995,2
81799,1
127352,1
121457,2
65961,2
51143,2
33897,4
24557,1
121811,2
132011,2
147924,0
54316,2
76466,1
7219,2
2223,4
22191,2
69168,1
132094,3
23277,2
2112,3
45579,1
39117,2
129916,2
114241,2
150110,2
87773,2
119924,1
1773,2
6957,2
3465,2
107490,3
77987,2
70204,2
80428,2
5529,2
45181,1
120971,3
145478,2
125247,1
9614,3
80759,3
70898,2
45320,2
130708,1
90341,2
43549,2
62897,3
148054,2
82743,2
94453,2
136339,2
109771,2
142634,3
81033,1
150086,2
21335,2
29912,2
50007,1
33206,2
91919,3
133100,3
17195,3
145238,4
112967,2
59632,2
117987,2
90623,0
99975,2
103743,2
129332,2
36470,2
143947,2
117762,4
170,2
94865,1
93551,3
115778,2
125675,2
113543,2
87216,2
9572,2
114566,4
24824,3
110161,2
104093,3
42963,2
102441,2
96073,2
53155,1
117830,2
43234,2
139380,3
14612,2
36599,2
16172,2
109095,2
34793,3
87360,1
60196,2
98915,1
128829,2
25929,2
4225,3
54256,2
100611,2
35882,2
88452,2
145181,2
61278,2
66828,0
22373,2
19165,2
35114,2
13199,2
63249,3
61622,2
135361,2
89294,2
79367,2
31465,2
15715,2
139505,2
53828,2
27878,2
59000,2
152587,3
20207,2
50214,2
24504,2
141603,2
83057,2
106714,2
36278,1
127962,2
65616,1
139025,2
96752,3
117466,2
49667,2
11060,2
30884,1
155224,2
123897,2
134628,1
93857,0
24546,3
78721,1
68364,3
108800,2
89078,2
46481,2
52099,2
11967,2
14146,3
140921,0
52662,1
32911,2
101469,1
112771,2
150026,1
73430,3
113936,2
24585,2
102514,3
2460,2
154244,3
45312,2
118995,2
78986,2
144313,2
123556,2
81639,1
116931,2
14411,2
126981,1
32720,2
75160,3
74495,2
45212,1
115421,2
140422,2
60901,4
55508,3
74518,3
118330,2
42222,3
15993,2
124785,2
141526,2
117842,2
110463,2
138939,1
8472,2
31233,2
67726,3
84351,2
52294,3
64305,2
50660,1
109990,2
80067,2
119998,2
70356,2
80972,1
105175,2
59619,3
92387,1
116989,3
77082,2
104677,2
129039,2
128366,1
16109,2
137414,0
113470,1
72550,4
461,3
32668,2
58627,1
155115,1
89471,2
96578,2
151654,2
72741,2
49173,1
137769,2
126536,1
64484,3
40949,2
94804,0
34058,2
24280,2
32048,3
30532,2
153873,2
138553,2
28039,2
70211,2
18162,2
76532,2
39747,4
68844,3
145720,2
95586,2
31030,3
63047,2
89112,2
71466,3
55693,2
54913,3
8674,2
112055,2
155576,2
113392,0
129385,3
45578,1
74808,3
63203,2
66358,2
116451,2
107637,2
14773,2
57316,2
47390,2
99087,3
37853,2
155557,2
92707,2
29997,2
16278,2
39571,1
75441,2
128207,2
98266,2
45273,3
1302,2
87788,2
79426,2
11647,1
91740,2
72077,2
9148,2
42746,1
24464,3
81971,2
126352,4
132533,2
146615,2
66559,1
67233,2
47422,2
139952,2
19898,0
28763,1
144167,2
126038,4
153493,2
109541,1
33257,2
84224,2
95387,3
71808,0
130161,3
146169,2
36182,3
9946,2
49628,2
77338,3
75012,4
56270,2
152978,3
129319,3
48182,3
44311,2
142040,2
154955,2
86332,2
143983,2
86273,2
24294,3
122812,2
30628,2
52516,2
90610,3
104868,2
15319,1
61433,2
42548,1
138850,0
72465,2
149578,2
100356,2
58303,1
136351,2
79687,2
6427,1
138161,2
79174,2
91137,0
85647,2
43286,2
116619,4
88496,2
125033,2
88199,2
16554,2
107516,1
17327,1
145965,2
153703,2
63989,2
54951,1
44635,2
37394,2
71136,2
105224,4
120176,1
14391,3
30367,2
115264,2
110188,2
49032,2
141026,2
21092,2
81170,2
149070,2
133330,2
119246,2
64244,2
132955,2
79562,2
89188,2
84354,2
135612,4
110807,4
105838,2
126086,3
139292,2
67018,1
142108,2
34165,3
72530,2
132522,2
8507,2
150878,2
81460,2
8682,2
18418,1
115876,2
77726,2
120531,2
12896,3
99432,2
140547,3
17407,3
278,1
56450,2
107403,2
28511,3
90296,3
34784,3
13562,2
82375,2
3012,1
13882,3
92864,3
43822,1
128061,4
124260,2
151602,3
797,2
114896,2
107015,2
53850,2
7505,3
134286,2
60275,2
78931,2
103128,3
110977,2
115898,2
78082,2
71966,3
69505,3
27169,2
28977,2
15868,2
49629,3
111780,2
33143,2
133587,3
74807,3
16050,2
16449,2
46279,1
49904,2
32547,2
60898,2
129890,3
98835,2
93386,2
21940,2
133256,3
67300,2
88562,3
92863,3
78380,2
70359,2
72372,2
121959,1
11012,3
76672,2
38104,2
137687,2
134959,2
118714,4
78502,2
65647,1
27449,2
54597,2
123631,1
117487,2
41170,2
93942,2
43372,2
132120,2
95746,3
1069,2
48726,2
110303,0
50133,2
155071,2
29637,2
88400,1
18663,2
79690,2
44859,2
30690,2
58247,2
56009,1
134072,1
35621,2
145975,2
63586,2
16239,2
136010,2
51006,2
80021,1
153421,2
71330,2
47445,2
146941,2
34615,2
125671,2
149404,2
85847,2
26800,2
126036,2
76349,1
101770,1
45179,1
120450,2
69674,2
90868,3
73864,0
98726,1
135865,2
137621,2
122003,2
100343,2
121477,2
6438,2
104244,2
110606,2
50132,2
6161,2
88374,2
80045,2
81457,2
150867,3
51195,3
41659,2
52758,2
74411,3
34617,2
55082,3
99232,2
110991,1
137233,1
61549,1
78565,2
120084,4
118067,4
59593,2
91523,2
69073,3
154562,1
76348,1
39907,2
40743,2
115275,2
134474,2
134848,2
55160,2
112650,2
149310,1
44088,1
91976,0
148534,1
63006,2
116646,2
99,2
139425,2
88738,2
139482,3
99493,1
49593,2
58389,4
84590,2
58817,2
73255,4
100182,1
104278,3
67842,2
20728,2
57349,2
108830,2
64721,1
10085,1
55368,1
29532,2
137444,1
120351,1
83256,2
126490,0
14335,2
35934,2
105805,3
33458,2
16292,2
8617,2
150001,2
11059,2
99705,1
45396,3
86881,2
148547,3
55001,3
130739,3
96406,1
128364,1
4671,1
25136,2
92135,2
64870,2
138226,2
147196,2
77643,2
53952,3
91515,3
72237,1
46557,2
63467,2
111116,3
13403,2
117504,2
30941,2
75161,3
155826,2
147171,2
127224,2
26689,2
34162,3
17132,1
128971,2
65479,1
26161,2
51582,2
114583,2
87540,2
128713,3
65900,1
104120,0
148065,4
118728,2
11497,2
29190,3
146509,2
138082,0
13338,3
135038,2
25524,2
115925,2
58943,4
57747,3
21112,2
99775,1
51391,2
20369,4
38278,2
96966,3
123925,0
137848,2
138465,3
49716,3
139457,3
54144,1
100263,2
14105,2
151380,2
87972,1
145606,2
72320,2
11921,2
9794,1
110577,2
141216,3
60905,4
109313,2
44034,2
67566,3
18143,2
139022,3
44225,2
66363,2
105249,2
153494,2
80285,2
68760,2
153269,2
55643,3
55024,2
145165,2
87011,3
69506,3
155011,1
72979,2
21059,2
103076,1
124379,2
13564,2
127025,1
29778,2
22371,2
110036,2
52794,3
72384,2
93170,2
123581,2
108701,4
7010,2
80029,2
68166,2
62389,2
89218,2
92411,2
144874,2
68534,1
11273,0
64518,2
117671,2
129496,2
91355,1
94676,2
28974,2
41140,1
126222,2
141217,3
80793,3
127616,1
61475,3
64012,2
6795,2
57543,2
7293,3
28050,2
74301,1
40621,2
152325,2
94743,1
116191,2
26533,2
105286,3
125809,3
30168,2
37956,1
104337,2
62940,3
104935,2
108044,3
42679,1
49480,3
79112,1
36700,2
98820,2
154985,2
112830,3
122474,4
71546,2
80881,2
141633,2
95902,2
20831,2
154014,3
917,1
136851,1
68975,4
30409,2
101193,1
106404,3
32812,2
143696,3
93420,2
131281,2
64166,1
120565,2
6245,2
30018,1
15255,2
155842,1
40385,1
107957,3
31925,2
20412,2
51223,2
68949,2
64939,2
62086,2
13669,1
11556,2
109661,3
9717,2
110565,2
143337,1
57829,2
141226,2
4224,3
92151,2
34365,2
54741,3
101209,2
139597,2
76675,2
115690,3
2686,3
40086,2
1545,2
45407,2
12753,2
60094,2
27251,2
19065,4
32649,3
139768,2
143866,2
93440,4
68005,1
35358,2
48894,2
106811,2
85976,2
50098,1
64459,2
19939,3
70110,2
150228,2
106685,3
129440,2
125158,2
22560,2
122416,2
77380,2
75754,3
50676,2
136724,1
47821,2
56388,1
125394,2
71825,2
150971,2
84148,2
54715,1
6797,2
21720,2
86064,2
132755,4
43668,2
138535,2
61159,3
55006,2
149039,2
132058,1
48821,2
143296,1
38370,2
127735,2
82344,2
147504,3
82511,2
99963,2
6792,2
138393,2
150982,2
39642,2
11122,2
107328,2
136142,2
130905,2
10001,2
89429,2
149444,2
3630,2
98851,1
88338,2
43559,3
110384,2
65701,2
40124,2
44573,1
106906,1
139445,4
100641,1
121461,2
71897,1
104839,2
110079,2
203,2
103987,2
52133,3
125935,2
16936,2
23929,0
9400,2
60386,2
81893,3
59349,3
149674,2
49795,2
120131,2
127885,0
90801,3
39769,2
121881,2
155001,0
145079,3
78775,2
66751,3
104904,2
87667,2
100390,3
65694,2
35063,2
136741,2
60596,3
28729,1
8547,3
84313,2
145120,1
108755,2
132389,3
31069,2
86290,4
121005,4
121612,2
133829,1
29438,2
438,1
98719,1
91098,2
7248,2
41770,2
48060,2
17087,2
81501,4
128333,2
41525,2
98780,2
111694,2
34771,2
85590,2
70167,2
61121,3
21813,2
78480,2
48314,0
19552,2
4289,2
75683,3
55971,2
47181,2
46530,2
127825,2
124313,2
62303,2
11935,1
85194,2
83141,1
141888,2
12804,2
40471,3
48825,3
117230,1
140124,2
124108,2
127782,1
10440,0
131874,2
128162,2
40091,0
148676,3
80205,2
58761,1
152208,2
119139,2
155570,2
7399,1
98810,2
64933,3
9023,2
87461,1
133167,2
53570,2
110355,3
141193,3
61660,2
125520,1
94965,1
10216,1
104592,2
69951,2
61998,1
143226,2
96148,3
9934,2
109756,1
41514,1
14133,2
35559,2
96065,3
113748,2
34883,3
125092,2
150386,3
19331,3
130360,1
333,2
85164,1
41208,3
46030,2
115360,3
76237,3
21268,2
62665,3
153826,3
79556,2
121866,0
89815,3
27602,2
4734,2
137951,2
49722,2
60532,2
6110,2
117057,1
4232,2
150581,2
110163,2
64407,2
100138,2
98250,2
78161,3
97217,3
66130,2
105989,2
9526,2
37009,2
131333,2
71135,2
116702,2
69066,3
57922,3
64280,3
131354,2
129267,2
129143,2
46457,2
25706,2
50976,2
109633,2
69214,2
118438,2
126468,2
3148,3
78198,0
154721,1
29849,2
130647,3
1154,2
123506,2
69614,2
117736,4
146482,1
41067,2
67172,1
7491,2
123454,3
35418,2
75281,4
148284,2
123613,2
147949,2
127749,3
136546,2
86289,3
81190,3
102562,2
75512,4
71885,2
7787,2
111295,2
115932,3
84040,3
112856,1
1544,2
39709,2
151181,2
105648,3
77279,1
40202,2
133623,3
126466,2
1381,2
150124,2
61228,2
148883,2
128655,3
37782,2
22876,2
79180,2
64481,2
83796,3
139894,2
111735,4
100672,2
40391,2
104589,2
17746,1
52517,2
8601,1
81420,2
2410,3
86194,1
62095,2
70272,3
28757,2
6185,2
83658,2
154484,2
20486,1
24449,0
65985,2
54674,2
133448,2
9755,3
102079,2
113898,2
111023,2
83926,3
104711,3
151080,2
114727,2
99884,2
82844,3
86669,2
73155,1
107549,1
53540,3
24931,2
116397,2
94403,3
3288,3
104542,3
152528,2
83906,2
122212,2
109706,0
123426,1
78212,2
4863,3
18051,2
101785,3
125700,2
99278,2
52957,3
132654,2
109875,3
109969,2
1648,1
66560,1
58683,2
62375,2
44930,3
72007,3
50580,2
79794,2
108366,1
39178,3
46955,1
99687,2
21930,1
109279,0
85698,3
62609,2
122303,2
57205,2
129401,2
57387,2
42479,2
54463,2
90134,2
104195,2
136478,2
98188,3
95507,2
108211,3
129891,3
41364,2
93469,2
117624,2
32439,2
143243,3
155940,2
129113,2
66679,2
39823,1
10355,2
101881,2
66792,3
114460,4
16365,1
135125,2
105315,2
133869,2
142765,3
93046,2
62464,1
28446,2
19819,2
7804,2
121010,3
62974,3
63702,2
151523,2
37813,2
145088,3
111427,3
77194,2
22450,2
108620,3
127206,3
139136,2
35062,2
83902,2
126666,1
152003,2
150095,2
54804,1
7161,2
62585,2
102739,3
137062,2
125489,2
63021,0
129174,2
34699,2
29388,2
42802,3
71710,4
141539,0
61187,1
18493,1
33144,2
137332,1
52433,2
54570,2
25810,1
16796,1
55449,2
1128,2
113812,1
49331,2
13470,2
93807,4
155536,3
33295,1
102528,2
144309,1
113570,3
153813,0
48781,2
64639,3
152075,3
140241,2
142522,2
43028,3
22597,3
33577,2
88941,2
66200,2
59900,4
67366,1
84502,3
54157,3
104690,2
12648,2
92083,3
143158,2
109536,2
427,3
138452,3
91049,3
110382,2
115454,1
131077,3
124413,2
127936,2
78300,3
32542,2
64381,3
14197,2
16836,2
91139,0
16894,2
83388,2
155764,2
131110,3
20425,2
81322,1
127510,3
87163,3
141901,2
145724,2
118091,2
74092,2
127976,2
24914,2
125288,3
141079,2
41448,3
11964,2
90175,3
31552,0
4665,3
49110,2
152366,2
2974,2
21286,2
90704,2
20372,2
82143,2
24143,3
46657,2
40736,2
54902,3
68234,2
132711,1
75135,3
3434,2
81620,2
52208,1
69983,2
153436,2
32235,2
150089,2
30640,2
149990,0
94713,1
63904,1
144349,2
80052,2
141854,2
97147,2
123611,3
121824,2
79234,2
53896,3
36154,2
104668,2
106763,2
132749,4
95465,2
77336,4
47482,2
66014,3
11787,4
138933,3
151402,2
140055,2
23847,2
20318,3
86390,1
97750,4
75690,1
26433,1
7025,0
56932,2
27391,1
30351,1
130713,2
31343,0
101620,1
104909,2
96757,3
102977,1
60944,2
33138,2
11656,2
40057,2
137320,2
91527,3
104354,1
114056,2
150481,1
47941,2
152639,2
110552,4
143591,2
153798,2
124629,2
133187,2
69165,0
52432,2
97178,3
4390,2
148278,4
139297,2
129792,2
98479,1
15171,2
144985,3
59048,3
108872,2
31451,3
110085,3
79428,2
54872,2
145002,2
62228,2
115359,3
93443,2
150541,2
11648,2
57456,2
115816,3
101102,2
18212,2
39232,2
66079,3
104094,2
149774,3
155034,3
52464,2
92880,2
1870,2
138742,2
139434,2
76865,2
116238,3
124708,2
150731,0
90956,1
57385,2
89257,2
101955,2
12665,4
134541,2
120909,2
39465,2
62288,2
78980,2
135456,2
139877,3
141305,1
95560,2
13943,3
130416,4
3708,2
19210,2
111695,2
44707,2
116812,3
126832,2
72940,3
17788,2
5912,2
137162,2
143193,3
82797,2
32655,3
25657,2
22972,2
119102,2
122373,3
38479,2
118390,2
115298,2
56421,3
142909,2
103192,2
104604,2
40136,2
15746,2
7707,1
108786,2
64062,1
87148,2
49780,2
22619,3
130377,1
73316,2
115129,4
137091,2
152542,4
40543,2
22121,3
23263,2
131294,2
1622,2
100559,2
138377,2
118281,1
111298,2
84517,2
524,2
110814,4
18931,2
102122,2
139867,2
88897,2
92184,2
88521,3
126682,2
116783,3
98509,3
41299,3
141918,1
72561,2
146029,1
119739,2
134371,2
92176,2
22031,1
37732,3
24846,2
43237,2
57217,1
82080,2
53191,1
106594,2
60093,1
154100,3
11074,3
109069,2
71540,2
57122,3
67862,2
99448,2
69972,3
39556,3
117090,3
136385,2
56899,2
12059,2
129072,2
101872,2
121634,3
120599,2
49099,2
39160,1
100145,2
50515,3
119509,2
72283,2
145335,2
153567,1
155149,1
104467,3
143045,2
46387,2
47463,2
138536,2
10841,1
76945,2
25913,2
132110,2
134404,2
1457,2
119104,2
52220,2
96856,4
65950,1
31357,2
7207,2
86232,2
39786,2
41220,3
114201,2
126809,3
48054,2
99085,0
115219,2
29598,2
62684,2
110576,1
136880,2
113046,2
142009,2
123701,3
44942,2
155981,1
111472,1
81175,2
145549,3
142910,2
108029,3
86108,2
91209,2
11128,2
39140,3
5530,2
40828,2
1807,3
63318,2
17120,2
34362,2
117083,3
32712,1
80086,3
2300,2
140471,3
153740,2
56657,2
95588,2
20442,3
17414,4
69334,3
109283,1
58975,2
140413,2
86183,2
123059,3
32792,2
69317,2
19633,1
97313,3
109174,2
44354,2
153407,2
87561,2
54177,2
97842,2
66593,2
41216,3
84921,2
6748,2
30533,2
125890,2
34679,2
84057,1
152251,2
36863,2
130947,1
155308,2
143410,1
85925,2
119382,2
99004,2
122450,2
69902,2
69760,2
30173,2
107514,2
68659,2
73325,3
8213,2
117416,2
45537,2
65194,2
134950,1
49627,3
84297,2
64406,2
144760,3
84195,2
104746,2
67924,1
81103,2
4909,2
28728,1
75388,0
24031,2
88787,2
7855,2
154897,3
6442,4
284,2
5407,2
104643,2
66323,2
153094,2
143062,2
14447,3
34176,2
126868,1
109248,2
59265,2
66686,2
24954,2
110432,3
74697,2
97698,3
130424,3
11527,2
70944,1
72357,3
65174,1
15781,3
61612,2
19955,3
135893,1
80718,2
111239,1
90643,2
53574,2
12494,2
152402,2
50217,2
3964,1
149094,2
39308,2
83190,2
8328,2
113457,1
19299,2
108953,2
19048,0
62531,2
40125,2
93126,2
83517,3
13606,2
112726,3
31141,3
12694,2
73432,3
77012,4
155579,2
16749,2
33734,2
137736,2
119758,2
86761,2
125116,3
64897,2
115206,1
127563,2
4894,2
119197,2
96420,2
103083,4
115426,2
21425,3
34502,1
77634,2
56832,1
105949,2
102852,2
13326,2
155234,2
130379,1
24763,2
56826,2
154688,3
29885,3
155914,0
99964,2
81095,2
49407,2
125348,2
86852,2
31117,2
112762,2
12639,1
109,2
88680,2
60796,2
102579,1
20136,2
60418,0
65672,2
117426,2
77257,2
149856,2
139598,2
81492,2
15722,2
112561,2
132924,2
14756,2
109879,3
55505,3
122758,2
149876,2
111999,1
112169,2
125438,2
4764,2
24491,4
17899,1
66074,3
108204,1
67473,2
147973,2
58799,2
71667,2
73162,3
114143,2
82650,3
76430,4
34787,2
64391,2
90521,2
151000,1
127108,3
25485,2
118468,3
55445,2
118937,2
107164,2
141953,2
107978,2
45927,2
6279,2
127579,3
3340,2
69714,2
63860,3
48683,3
8155,0
137349,2
144646,3
129124,2
36390,2
39643,2
104559,2
86169,3
106135,2
130609,2
81295,2
116086,3
91276,2
65905,1
32219,2
37316,0
55107,1
82020,3
119425,2
67012,2
129726,3
50445,2
49730,2
16668,4
2172,3
91240,2
67238,2
34778,2
23100,2
14639,2
139365,1
54639,2
120898,2
109038,2
152388,2
20475,2
111866,1
4663,3
140196,1
101391,2
135920,3
110900,2
51172,2
130115,1
55884,2
109026,2
36386,2
68202,2
53604,2
115148,2
25872,2
149149,2
14417,2
56838,3
155300,1
13357,1
88991,2
91220,2
148071,2
129079,1
45302,3
97071,2
128745,2
36137,2
121943,2
110796,4
12499,2
80681,2
47311,2
29789,2
124115,2
34064,2
24262,3
149613,2
4387,2
136971,2
155775,2
67268,2
47245,3
40968,1
120218,2
80986,2
6424,2
153262,2
29015,2
66763,3
126769,2
1227,2
45129,2
71384,2
37309,2
150934,1
105647,2
82687,1
101705,1
90752,2
26414,2
138254,3
147604,2
115705,2
13023,3
47487,4
155530,3
82954,3
75054,2
60771,1
26296,2
82109,2
93840,3
42429,2
141010,2
61805,2
51800,2
54742,3
119122,2
13349,0
6086,2
141980,2
19725,2
25006,1
134601,2
55342,2
128444,1
113472,1
27319,2
57599,1
33716,2
100774,2
82814,2
144634,2
103265,2
92719,2
91640,2
45707,2
144321,4
40031,2
114465,2
56177,2
65515,0
9870,2
133923,2
59706,2
4810,2
35565,1
135582,2
8832,3
129286,1
67170,2
74823,1
88975,0
29889,2
102629,3
26997,2
71944,3
51861,2
5275,2
95030,2
51703,2
93074,2
38830,2
20178,2
116094,2
155751,2
6448,2
124508,2
72222,3
35332,2
139384,2
39935,3
149325,2
45373,2
48391,2
57707,2
73783,2
11524,2
60113,3
125955,2
39513,4
18497,1
35993,2
117441,2
103364,2
120734,3
4481,3
37416,1
56495,2
142954,2
101582,2
54307,1
129853,1
75254,3
73422,2
55581,2
150506,2
63771,3
44154,1
139538,2
146404,1
84866,2
97278,2
114869,2
56811,2
67052,2
43416,2
137178,2
150221,2
47818,3
151711,0
138837,0
43723,2
98942,1
40596,2
19397,1
22600,3
135946,1
134838,2
80049,2
23917,3
89849,2
144911,2
45948,2
6622,2
36320,3
91424,2
54448,2
3989,1
25121,2
17169,1
18765,2
53042,2
84031,0
138744,0
35703,2
84025,2
89342,2
36704,2
80060,2
131862,2
24811,2
82936,3
68027,2
5373,2
27043,3
31768,2
150563,2
7002,2
13439,3
155824,2
82710,1
33177,2
19372,2
69134,2
155898,1
12834,2
153917,1
90061,2
25979,2
106111,3
78713,2
32169,2
